[0.034s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/brilliant/ros2_ws/src/minibot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brilliant/ros2_ws/install/minibot
[0.072s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.635s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.664s] -- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.739s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.765s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.801s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.847s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.019s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.026s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.246s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.419s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[1.488s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.751s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.765s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.766s] -- Configured cppcheck include dirs: 
[1.767s] -- Configured cppcheck exclude dirs and/or files: 
[1.782s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.783s] -- Configured cpplint exclude dirs and/or files: 
[1.787s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.788s] -- Configured 'flake8' exclude dirs and/or files: 
[1.793s] -- Added test 'lint_cmake' to check CMake code style
[1.797s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.812s] -- Added test 'uncrustify' to check C / C++ code style
[1.813s] -- Configured uncrustify additional arguments: 
[1.816s] -- Added test 'xmllint' to check XML markup files
[1.825s] -- Configuring done (1.8s)
[1.849s] -- Generating done (0.0s)
[1.856s] -- Build files have been written to: /home/brilliant/ros2_ws/build/minibot
[1.872s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/brilliant/ros2_ws/src/minibot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brilliant/ros2_ws/install/minibot
[1.875s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[2.017s] [ 50%] [32m[1mLinking CXX executable velocity_publisher[0m
[2.860s] [100%] Built target velocity_publisher
[2.909s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[2.910s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/minibot
[2.946s] -- Install configuration: ""
[2.949s] -- Execute custom install script
[4.049s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/robot_hardware.jpg
[4.074s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/robot_visual.jpg
[4.096s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
[4.120s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
[4.139s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/ament_prefix_path.sh
[4.158s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/ament_prefix_path.dsv
[4.181s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/path.sh
[4.205s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/path.dsv
[4.226s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.bash
[4.249s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.sh
[4.266s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.zsh
[4.287s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.dsv
[4.306s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/package.dsv
[4.337s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/ament_index/resource_index/packages/minibot
[4.360s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/cmake/minibotConfig.cmake
[4.381s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/cmake/minibotConfig-version.cmake
[4.403s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/package.xml
[4.437s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/minibot
